,Affiliation,country
1420,"NLPR,CASIA",None
1421,UMBC,United States
1422,U. Toronto,Czechia
1423,NVIDIA,United States
1424,Institut des neurosciences de la Timone,None
1425,"CNRS and Ceremade, Université Paris-Dauphine",None
1426,Skolkovo Institute of Science and Technology,None
1427,"Skoltech, Moscow",None
1428,"École Normale Supérieure, ICFP, Laboratoire de Physique Statistique",None
1429,"LPS, École Normale Supérieure",None
1430,research center caesar & BCCN Tubingen,None
1431,MPI SWS,Germany
1432,University of Columbia,United States
1433,Duke Univiersity,None
1434,Universidad de Chile,Chile
1435,Fero Labs / Columbia University,None
1436,MPI for Intelligent Systems Tübingen,None
1437,"Gatsby Unit, University College London",None
1438,University of Torino and Collegio Carlo Alberto,None
1439,Experian Data Lab,None
1440,"Royal Holloway, Univ of London",None
1441,"University of Massachusetts Amherst, Carnegie Mellon University",None
1442,U C Berkeley,None
1443,Janelia Research Campus HHMI,None
1444,"Janelia Research Campus, HHMI",None
1445,University of Tehran,Iran
1446,"University of Tech., Sydney",None
1447,"University of Warwick, The Alan Turing Institute for Data Science",None
1448,Yale,United States
1449,Telecom paristech,France
1450,Mass. Institute of Technology,United States
1451,"School of Computer Science, Georgia Tech",None
1452,"LIONS, EPFL, Lausanne",None
1453,"Department of Statistics and Operations Research, UNC, North Carolina",None
1454,University of Michigan-Ann Arbor,United States
1455,Supelec,France
1456,KTH Royal Inst. of Technology,None
1457,IBM Research - Almaden,United States
1458,University of Wroclaw,Poland
1459,"Jacobs University, Germany",None
1460,EPFL / Idiap,None
1461,Facebook AI research,None
1462,Rutgers,Netherlands
1463,IBM Research-Almaden,United States
1464,Washington University in STL,None
1465,U Freiburg,Germany
1466,"MILA, University of Montréal",None
1467,Universit de Montréal,None
1468,Lancaster University,United Kingdom
1469,EURECOM,France
1470,Mit,United States
1471,Simons Foundation,None
1472,University of Salzburg,Austria
1473,Disney Research Pittsburgh,None
1474,Washington,United States
1475,TU/e,Netherlands
1476,"UW, Madison",United States
1477,Saarlanduniversity,None
1478,UC Berkeley / Google,None
1479,"Undergraduate Student, IIT",None
1480,Future University Hakodate,Japan
1481,UPB,Colombia
1482,Marburguniversity,None
1483,RENSSELAER POLYTECHNIC INST,None
1484,Gipsa-lab CNRS,None
1485,Washington Univ. in St. Louis,United States
1486,UW Madison,United States
1487,Adobe Research & INRIA,None
1488,University of Hong Kong,Germany
1489,"Microsoft Research, Cambridge",United Kingdom
1490,Microsoft.com,None
1491,UTDallas,None
1492,Weizmann,Israel
1493,Courant Institute and Google,None
1494,UPenn,United States
1495,HKO,Poland
1496,Allen Institute of Artificial Intelligence,None
1497,NAIST,Estonia
1498,UC Berkeley Statistics,None
1499,LBL/NERSC,None
1500,University of Cambridge and Max Planck Institute for Intelligent Systems,None
1501,Johannes Kepler University,Austria
1502,Johannes Kepler University Linz,Austria
1503,"Microsoft Research, Redmond, W",None
1504,University Washington,United States
1505,"Microsoft Research, Redmond, WA",None
1506,"Expedia, Geneva",None
1507,"IBM Research, Ireland",None
1508,Microsoft Research New York,None
1509,STR,Austria
1510,Macao Polytechnic Institute,None
1511,Georgia Institute of Technolog,None
1512,"Qatar Computing Research Institute,  HBKU  and University of Sydney",None
1513,Amazon Lab126,United States
1514,Samsung Research,South Korea
1515,Washington University in St Lo,None
1516,U Texas,United States
1517,IIT - UNIGE,None
1518,UTS,Russia
1519,"University of Technology, Sydney",Australia
1520,University of Chicago Booth School of Business,United Kingdom
1521,University of California at Davis,None
1522,MIT Mathematics,None
1523,Paypal Inc,None
1524,Technical University of Berlin and Singapore University of Technology and Design,None
1525,Humboldt University of Berlin,Germany
1526,Colorado School of Mines,United States
1527,Syracuse Univeristy,None
1528,King Abdullah University of Science and Technology (KAUST),None
1529,Georgia Tech.,United States
1530,Stanford university,United States
1531,"CMLA, ENS Cachan",None
1532,"LIF, Aix-Marseille University, CNRS",None
1533,The University of Iowa,United States
1534,University of Central Florida,United States
1535,Indiana University Bloomington,United States
1536,The University of Bristol,United Kingdom
1537,U.C. Berkeley,None
1538,Ensae - Criteo Labs,None
1539,The University of Texas at Aus,None
1540,DTU,Denmark
1541,NTT Communication Science Laboratories / RIKEN AIP,None
1542,Hokkaido University,Japan
1543,"Yandex, Moscow State University",None
1544,Weierstrass Institute for Appl,None
1545,Moscow Institute of Physics and Technology,Russia
1546,Yandex LLC,None
1547,Catholic University of Louvain (UCL),None
1548,Sharif University of Technolog,None
1549,Binghamton University,United States
1550,HUAZHONG UNIVERSITY OF SCIENCE,China
1551,Brain of Things,None
1552,ICREA - Universitat Pompeu Fabra,None
1553,Institute of Science and Technology Austria,None
1554,Cognitive Neuroscience Center,United States
1555,Centre de Neurosciences Cognitives,None
1556,Uber Advanced Technologies Center,None
1557,Data61 and ANU,None
1558,UJM Saint-Etienne,France
1559,Hubert Curien Lab.,None
1560,University Jean Monnet,France
1561,Harvard University and Twitter,None
1562,IRIT,Israel
1563,LAAS-CNRS,None
1564,Stats,United States
1565,OpenAI / UC Berkeley / Gradescope,None
1566,TECHNICAL UNIVERSITY OF CRETE,Greece
1567,UC Berkeley and OpenAI,None
1568,Technion---Israel Inst. of Technology,None
1569,Université catholique de Louva,None
1570,Université catholique de Louvain,Belgium
1571,UT AUSTIN,United States
1572,Université Paris Sud,France
1573,Université Paris Saclay,France
1574,NanjingUniversity,None
1575,Berkeley,United States
1576,Sapienza University of Rome,None
1577,Radcliffe Institute,United Kingdom
1578,OrCam,Spain
1579,Orcam,Spain
1580,Rutgers University and Amazon,None
1581,"LIONS, EPFL",None
1582,National Univ of Singapore,Singapore
1583,National University of Singapo,Singapore
1584,University of Oldenburg,Germany
1585,The University of Nottingham,Malaysia
1586,Imperial College,United Kingdom
1587,IPHT Saclay,None
1588,Ecole Normale Supérieure de Lyon,None
1589,Ecole Polytechnique Federale de Lausanne (EPFL),Switzerland
1590,The University of Warick,None
1591,peking university,China
1592,UC-Davis,United States
1593,University of Notre Dame,United States
1594,Mitsubishi Electric Research Labs (MERL),None
1595,Ant financial service group,None
1596,PKU,China
1597,WVU,United States
1598,Teesside University,United Kingdom
1599,Pindrop Security Services,None
1600,inria,France
1601,Vrije Universiteit Brussel,Belgium
1602,Databricks,United States
1603,Cambridge University Engineering Department,United Kingdom
1604,Yahoo Inc,None
1605,NJIT,United States
1606,George Mason University,United States
1607,IIT Kharagpur,India
1608,Max Planck Institute for Software Systems (MPI-SWS),None
1609,University of Lugano,None
1610,University of Pedagogy Ho Chi Minh city,Vietnam
1611,Universidad Autónoma de Madrid,Spain
1612,UMass CICS,None
1613,Mind Research Network,United States
1614,NASA Ames Research  Center,United States
1615,University of Illinois Urbana-,United States
1616,Georgia Tech / Google Brain,None
1617,Shanghai University of Finance and Economics,China
1618,Czech Technical University in Prague,Czechia
1619,University of Wisconsin Madiso,None
1620,INRIA and Paris Diderot,None
1621,UPMC,France
1622,Univ of California Irvine,United States
1623,University Of Illinois at Chicago,United States
1624,UIC,United States
1625,UofA,United States
1626,Institute of Neuroscience,Belgium
1627,University of Technology Sydney,Australia
1628,Independent,Finland
1629,NJUST,China
1630,Facebook Inc.,None
1631,U. Alberta,Czechia
1632,CSULB,United States
1633,IRISA / University South Brittany,None
1634,"Centrum Wiskunde & Informatica, Amsterdam",Netherlands
1635,UCSB,United States
1636,Idsia,None
1637,VU University Amsterdam,Netherlands
1638,TU Dortmund,Germany
1639,University of York,United Kingdom
1640,University of Haifa,Israel
1641,Sutter Health,United States
1642,LTCI,Turkey
1643,"Télécom Paris, Institut Polytechnique de Paris, France",None
1644,Samsung,Russia
1645,The University of California,United States
1646,Appier,India
1647,NTHU,Taiwan
1648,Ghent University - iMinds and UC Berkeley and OpenAI,None
1649,DGIST,South Korea
1650,Pinterest,United States
1651,Ghent University - iMinds,None
1652,Purdue,Philippines
1653,A2iA,None
1654,Rensselaer,United States
1655,Nanjing University of Informat,None
1656,Mitsubishi Electric Research Laboratories (MERL),None
1657,Naver Labs,France
1658,The University of Sydney,Australia
1659,Massachusetts Institute of Tec,None
1660,Allen Institute for AI,None
1661,IEETA,Portugal
1662,University of Averio,None
1663,Washington University,United States
1664,BCM/Rice,None
1665,UofT,None
1666,AIST,Austria
1667,University of Pittsburg,United States
1668,U. of Illinois at Chicago,None
1669,CentraleSupelec,France
1670,KU,Namibia
1671,GeorgiaTech,United States
1672,Columbia university,United States
1673,Technion - Israel institute of technology,Israel
1674,Technion - Israel institue of Technology,None
1675,U. Waterloo,Czechia
1676,Huawei Noah's Ark,None
1677,Dept. of Genetics,United Kingdom
1678,Dept. of Computer Science,Ethiopia
1679,Duke university,United States
1680,TAU,China
1681,Huji,China
1682,huji,Japan
1683,Institute of Theoretical Physics,China
1684,Brain Corporation,India
1685,Free University of Berlin,None
1686,FU Berlin,Germany
1687,Otto-von-Guericke University Magdeburg,Germany
1688,Academy of Mathematics and Systems Science,China
1689,University of washington,United States
1690,"University of Maryland, Baltimore County",United States
1691,Institut National de la Recherche Agronomique,France
1692,Argonne National Lab,United States
1693,École Polytechnique de Montréal,None
1694,Google Brain Amsterdam,None
1695,Skolkovo Inst. of Sc and Tech,None
1696,"Higher School of Economics, Samsung AI Center, Moscow",None
1697,Univ. Grenoble Alpes,France
1698,Gerogia Institute of Technology,None
1699,York University Toronto,Canada
1700,Shanghai Jiaotong University,China
1701,EPFL Lausanne,Switzerland
1702,l,Austria
1703,Baylor College of Medicine and Rice University,None
1704,Huazhong Agricultural University,China
1705,Courant Institute,United States
1706,Inria - ENS Paris,None
1707,GREYC,France
1708,IHES,France
1709,Bell Labs,United States
1710,"Vicarious FPC, Inc.",None
1711,IIT,India
1712,University of Waterloo & Vector Institute,Canada
1713,LIBR,Italy
1714,Yahoo Japan Corporation,None
1715,MSRC,El Salvador
1716,NYU Stern School of Business,United States
1717,SAP Labs Berlin,None
1718,Univ. of Southern California,United States
1719,Cuhk,China
1720,cuhk,China
1721,"École Normale Supérieure, INRIA",None
1722,Université Toulouse 3 - Paul Sabatier,None
1723,Skoltech,None
1724,Xi'an Jiaotong University,None
1725,Intel Labs China,None
1726,Ben-Gurion University of the Negev,Israel
1727,NEC Labs Europe,None
1728,Montreal,Canada
1729,Georgia State University,United States
1730,Emory University,United States
1731,Georgia Institute of Technolo,None
1732,The Chinese University of HK,China
1733,The University of Hong Kong,China
1734,Fred Hutchinson Cancer Center,United States
1735,University of Science,Canada
1736,University of Washington & Microsoft Research,United States
1737,Nicta,Australia
1738,IIT Madras,India
1739,Kanagawa University,Japan
1740,Chinese University of HongKong,China
1741,University of MIchigan,United States
1742,CNRS - Ecole Normale Supérieure,None
1743,UChicago,United States
1744,NEC Coorporation,None
1745,Technical University of Munich,Germany
1746,University of Augsburg,Germany
1747,Cornell University / ASAPP Research,None
1748,Institut de la vision,Madagascar
1749,SYSU-CMU JIE,China
1750,Università di Pisa,Italy
1751,Deep Mind,None
1752,Deepmind,United Kingdom
1753,RIKEN AIP / ATR,None
1754,ATR / RIKEN,None
1755,ENS Paris-Saclay,France
1756,IBM India Pvt Ltd,India
1757,Standord,Germany
1758,SequeL - Inria Lille - Nord Europe,None
1759,University of Cambridge & Uber,United Kingdom
1760,Czech Technical University,Czechia
1761,Preferred Networks / The University of Tokyo,None
1762,University of Tokyo / RIKEN,None
1763,Zalando Research,None
1764,Univ Iowa,United States
1765,University of Almeria,None
1766,Aalborg University,Denmark
1767,Norwegian University of Science and Technology,Norway
1768,Hugin Expert A/S,None
1769,University of Illinios at Chicago/Shenzhen University,None
1770,University of Illinios at Chicago,None
1771,CMU/Uber,None
1772,"School of Mathematics, South China University of Technology",None
1773,SYSU,China
1774,OpenAI / UC Berkeley,None
1775,KAIST / AItrics,None
1776,The University of Haifa,None
1777,IBM T.J Watson Research Center,None
1778,"Hebrew University, Jerusalem",Israel
1779,"Theoretical and Applied Computer Science Laboratory, University of Lorraine",None
1780,"Laboratory of Theoretical and Applied Computer Science, Univ. of Lorraine, Fr",None
1781,Universite de Lorraine,France
1782,University of Lorraine,France
1783,Microsoft Research / Princeton / IAS,None
1784,MIT Computer Science and Artificial Intelligence Laboratory,None
1785,SK T-Brain,None
1786,the University of Edinburgh,United Kingdom
1787,EDF R&D & Université Paris-Sud,Brazil
1788,LMO,Kenya
1789,EDF Lab Paris-Saclay,France
1790,Boston,United States
1791,INRIA Lille,France
1792,FACEBOOK,Kenya
1793,Leuphana University Lüneburg,Germany
1794,Leuphana University,Germany
1795,The City University of New York,United States
1796,"City College of New York, CUNY",None
1797,HKU,China
1798,Cogitai,None
1799,North Carolina State University,United States
1800,Washington State University,United States
1801,Universita dell'Insubria,Italy
1802,Amazon Dev Center Germany,None
1803,University of Insubria,Italy
1804,Xian Jiaotong University,China
1805,UNIST / AItrics,None
1806,Google Brain / Cornell University,None
1807,The University of Tokyo / RIKEN,None
1808,RIKEN / The University of Tokyo,None
1809,University of Liverpool,United Kingdom
1810,"THE GRADUATE CENTER, CUNY",None
1811,University of Sussex and National Research University Higher School of Economics,None
1812,City University of New York (CUNY),United States
1813,Courant Institute and Google Research,None
1814,Institute of Statistical Mathematics,Japan
1815,AIST / RIKEN,None
1816,R. V. College of Engineering & Indian Institute of Science,India
1817,Oberlin College,United States
1818,Simpson College,United States
1819,The Univ. of Tokyo / RIKEN,None
1820,"Nanyang Technological University, Singapore",Singapore
1821,Samsung Advanced Institute of Technology,South Korea
1822,University of California at San Diego,United States
1823,IDSIA (University of Lugano),None
1824,NNAISSENSE,None
1825,Swiss AI Lab,None
1826,CSIRO Data61,None
1827,Data61/ANU/UTS,None
1828,UMass,United States
1829,Uber,United States
1830,Vicarious AI,None
1831,Australian National University and Data61,None
1832,Victoria University of Wellington,New Zealand
1833,VUW,New Zealand
1834,Frostbite Labs and Victoria University,None
1835,University of Alberta/Indiana University,None
1836,Academia sinica,Taiwan
1837,IIIS,Georgia
1838,University of the Witwatersrand,South Africa
1839,Council for Scientific and Industrial Research (CSIR),None
1840,yahoo,United States
1841,Maluuba,None
1842,Microsoft Maluuba,None
1843,FAU Erlangen-Nürnberg,Germany
1844,National Institute of Informatics,Japan
1845,"Sony CSL, Japan",None
1846,The University of Melbourne,Australia
1847,"FIT, Monash University",None
1848,"Faculty of Information Technology, Monash University",None
1849,Ecole Polytechnique de Montreal,None
1850,George,United States
1851,Carnegie Mellon University / Amazon AWS,None
1852,CMU/Google DeepMind,None
1853,Amazon Research Cambridge,None
1854,Max-Planck Institute for Intelligent Systems,Germany
1855,University of California Berkeley and International Computer Science Institute,None
1856,UNIST,South Korea
1857,"Google Brain, Google Inc.",None
1858,IIT Kanpur,India
1859,"Institute of High Performance Computing, A*STAR",None
1860,caltech.edu,None
1861,Korea Advanced Institute of Science and Technology,South Korea
1862,Bloomberg,Norway
1863,CNRS and Univ. Lille,None
1864,Paderborn University,Germany
1865,University of Oviedo,Spain
1866,Nanjing University of Information Science & Technology,China
1867,Baidu Research Silicon Valley AI Lab,None
1868,Baidu SVAIL,None
1869,LIP6 / SONY CSL,None
1870,Sony CSL / UPMC,None
1871,IIT and UCL,None
1872,University of Florence,Italy
1873,Zillow,United States
1874,Newcastle University,United Kingdom
1875,Universitat Pompeu Fabra / Google Brain Zürich,None
1876,STANFORD,United States
1877,Jagiellonian University,Poland
1878,"Computer Science Department, University of Bonn",None
1879,Google / U. Michigan,None
1880,ETH,France
1881,Google Brain and Princeton University,None
1882,Facebook AI Research and Tel Aviv University,None
1883,Zhejiang University & Tencent AI Lab,China
1884,"Google Research, NY",None
1885,"Ludwig-Maximilians-Universität München, Siemens AG",None
1886,Shenzhen University,China
1887,"Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",None
1888,Citadel,Egypt
1889,STATS LLC.,None
1890,Nagoya Institute of Technology / RIKEN,None
1891,The Boeing Company,United States
1892,IMC Financial Markets,None
1893,"Preferred Networks, Inc., ATR",None
1894,Preferred Networks Inc.,None
1895,LIG,Italy
1896,Université Lyon 1 – INSA Lyon - Université Jean Monnet Saint-Etienne.,None
1897,NC state university,United States
1898,"University of Geneva, HES",None
1899,HES-UNIGE,None
1900,Linguee GmbH,None
1901,Amazon.com,United States
1902,Univresity of Wisconsin Madiso,None
1903,MIT / DeepMind,None
1904,Baidu Silicon Valley AI Lab,None
1905,US Naval Academy,United States
1906,University of Maryland at College Park,United States
1907,Instituto Superior Tecnico,Portugal
1908,Oxford University and UCLA,None
1909,DeeplyCurious.ai,None
1910,Huawei,China
1911,MSR-INRIA Joint Center,None
1912,University of Eastern Finland,Finland
1913,"Artificial Intelligence Department, Ant ​Financial",None
1914,Colgate University,United States
1915,Chestnut Health Systems,None
1916,Lighthouse Institute,None
1917,Doshisha University,Japan
1918,MITSUBISHI ELECTRIC RESEARCH LABORATORIES,United States
1919,TU Berlin / MathPlan,None
1920,Massachusetts General Hospital,United States
1921,Oxford University and DeepMind,None
1922,CMAP CNRS UMR 7641,None
1923,Capital Fund Management,None
1924,Université de Corse,France
1925,University​ of Melbourne,Australia
1926,Ruhr-Universität Bochum,Germany
1927,"HSE, MIPT",None
1928,HSE,United States
1929,Carnegie Mellen University,None
1930,University of Wisconsion-Madison,None
1931,University of Tsukuba / NEC,None
1932,University of Tsukuba / RIKEN AIP,None
1933,ENSAE / CREST,None
1934,YALE,United States
1935,"National Lab of Radar Signal Processing, School of Electronic Engineering, Xidian University",None
1936,Gatsby Computational Neuroscience Unit,None
1937,Gifs.com,None
1938,MPI for Informatics,Germany
1939,"IBM Research, T. J. Watson Research Center",None
1940,Inria Saclay,France
1941,"WaveOne, Inc.",None
1942,UNSW,Australia
1943,Eurecom,France
1944,MICROSOFT,United States
1945,IST Austria & ETH Zurich,Austria
1946,Alan Turing Institute,United Kingdom
1947,city university of hong kong,China
1948,Rutgers Univeristy,None
1949,Swiss Federal Institute of Technology Zurich (ETHZ),None
1950,Université Côte d'Azur,France
1951,"University of Saint-Etienne, Univ. Lyon, Lab. H Curien, France",None
1952,Université de Rouen Normandie,France
1953,FAIR and Georgia Tech,None
1954,Stanford University & Google,United States
1955,SUTD,India
1956,Cornell University and Google Brain,None
1957,The Swiss AI Lab - IDSIA,None
1958,University of Minnesota Twin Cities,United States
1959,NEC Europe,Germany
1960,Citadel LLC,None
1961,[email],None
1962,Centrale-Supelec,None
1963,LAMDA Group,None
1964,University of Grenoble Alpes,None
1965,Expedia,United States
1966,Los Alamos National Laboratory and  Skolkovo Institute of Science and Technology,None
1967,Bosch,Argentina
1968,Lawrence Berkeley National Laboratory,United States
1969,"School of Electronic Engineering, Xidian University, China",None
1970,IBM Research AI,None
1971,LogicBlox,None
1972,"McGill Genome Center, McGill University",None
1973,IBM Research - China,None
1974,Tongji University,China
1975,Fudan University,China
1976,UPC,Ecuador
1977,Université de Montréal - Mila,None
1978,LUMS,United States
1979,Emory Univeristy,None
1980,ITU,Brazil
1981,JOHNS HOPKINS UNIVERSITY,United States
1982,Stanford University and Pinterest,None
1983,layer6.ai,None
1984,Intel Corporation,United States
1985,Intel / Nervana,None
1986,Intel Nervana,None
1987,Intel AI,Ireland
1988,UCLA and Oxford University,None
1989,Fritz-Haber-Institut der Max-Planck-Gesellschaft,None
1990,UC Merced / Google,None
1991,university of toronto,Canada
1992,"IIIS, Tsinghua University",None
1993,University of Trento,Italy
1994,FBK - Technologies of Vision,None
1995,University of California at Berkley,None
1996,"Szkocka Research Group, Ukraine",None
1997,"Visual Recognition Group, CTU in Prague",None
1998,"Adobe Research, US",None
1999,"Institute of Automation, Chinese Academy of Sciences",None
2000,"Institute of Automation, Chinese Academy of Sciences (CASIA)",None
2001,"NLPR, CASIA",None
2002,Findzebra,None
2003,Imagia,France
2004,IBM T. J. Watson Research,None
2005,"IBM Research, USA",United States
2006,Google Brain & UCL,None
2007,Ant Financial & Georgia Institute of Technology,None
2008,Stanford University / Afresh,None
2009,Microsoft Research Montreal,None
2010,"MILA, University of Montreal",None
2011,"OpenAI, UC Berkeley",None
2012,UC Berkeley | Gradescope | Covariant,None
2013,Austrian Institute of Technology GmbH,Austria
2014,TU Wien,Austria
2015,Université de Lorraine,France
2016,Facebook A.I. Research / Ecole Normale Supérieure,None
2017,Universite Pierre et Marie Curie - Paris,France
2018,"University of Toronto, Vector Institute",None
2019,Beijing University of Posts and Telecommunications,China
2020,University of Missouri,United States
2021,NEC Laboratories,United States
2022,Hebrew University Jerusalem Israel,Israel
2023,Miicrosoft Research,None
2024,Shanghai New York Univeristy,None
2025,Colorado State University,United States
2026,Panasonic R&D Center Singapore,Brazil
2027,"Panasonic, Singapore",Singapore
2028,Franklin. W. Olin College of Engineering,United States
2029,D-Wave Systems Inc.,None
2030,Nanyang Technological Univ,Singapore
2031,NTU,Taiwan
2032,University of Amsterdam and University of California Irvine and CIFAR,None
2033,DeepMind @ Google,None
2034,RealAI,None
2035,"University of Florence, University of Siena",None
2036,University of Siena,United States
2037,"research center caesar, an associate of the Max Planck Society",None
2038,Research center caesar,None
2039,Norwegian University of Life Sciences,Norway
2040,Donders Institute,Netherlands
2041,"Donders Institute for Brain, Cognition and Behaviour",None
2042,"Donders Institute for Brain, Cognition and Behaviour, Radboud University",None
2043,Radboud Universiteit,Netherlands
2044,University of Southern california,United States
2045,Institute of Computing Technol,None
2046,Beijing Institute of Technology,China
2047,CNRS (French National Center for Scientific Research),None
2048,"Department of Statistics and Operations Research, University of North Carolina at Chapel Hill, North Carolina",None
2049,KAIST; AITRICS,None
2050,Columbia University & OpenAI,United States
2051,Leiden University,Netherlands
2052,Waseda University,Japan
2053,"IBM Research, NY",United States
2054,The Alan Turing Institute/ The University of Surrey,None
2055,The Alan Turing Institute,United Kingdom
2056,Kings College London,United Kingdom
2057,University of Tokyo/RIKEN,None
2058,The University of Tokyo/RIKEN,None
2059,University of Bordeaux,None
2060,"CMAP, École polytechnique",None
2061,HEGP,France
2062,"Google Brain, University of Cambridge",None
2063,Peking university,China
2064,University of Bonn / Fraunhofer IAIS,None
2065,Max Planck Institute for Informatics and Saarland University,None
2066,University of Nottingham,United Kingdom
2067,Weizmann institute of science,Israel
2068,College of William and Mary,United States
2069,William and Mary,United States
2070,Samsung AI Center Cambridge,None
2071,Nokia Technologies,None
2072,CNRS & CRIStAL (SequeL),France
2073,Universith of Michigan,None
2074,Ecole polytechnique,France
2075,"The University of Tokyo, RIKEN, SMAM",None
2076,UTokyo/RIKEN,None
2077,East China Normal University,China
2078,Harvard University & MIT,United States
2079,ETH Zurich / Google,None
2080,London School of Economics (LSE),United Kingdom
2081,Idiap Research Institute & EPFL,None
2082,"NEC Corporation,      University of Tokyo",None
2083,Univ. of Calif. at Santa Cruz,None
2084,NSF Postdoctoral Fellow UCLA,None
2085,Amazon AI Labs,None
2086,The Hebrew University Of Jerusalem,None
2087,"Gatsby unit, University College London",None
2088,Alibaba,Turkey
2089,ENS Paris-Saclay & Criteo Research,France
2090,Institute of Statistical Mathematics / RIKEN,None
2091,"HCI/IWR, Heidelberg University",None
2092,Institute for Physiology and Pathophysiology Heidelberg University,None
2093,"Intramural Research Program, National Institute on Drug Abuse",None
2094,CIMH Heidelberg University,None
2095,"Princeton, Phd student",None
2096,Ecole normale superieure,France
2097,NAVER Corp.,None
2098,Seoul Nation University,None
2099,Salesforce Research,None
2100,Salesforce,United States
2101,Google Research    Brain Team,None
2102,University of Illinois at Urbana–Champaign,United States
2103,Shanghai University,China
2104,Nankai University,China
2105,Anhui University,China
2106,JPMorgan Chase,United States
2107,DJI,Cameroon
2108,"NTT, Keio University",None
2109,NTT Software Innovation Center,None
2110,NTT Software Innovation center,None
2111,National University of Defense Technology,China
2112,"HKUST, Hong Kong",China
2113,T-Brain,United States
2114,Wayve,None
2115,Dartmouth/Facebook,None
2116,Universitat de València,Spain
2117,HHMI / New York University,None
2118,Nvidia,United States
2119,NVIDIA Research,None
2120,West Virginia University,United States
2121,University of Rome La Sapienza,None
2122,National University of Singapore & Snap Research,Singapore
2123,NUDT,China
2124,USI Lugano / Tel Aviv University / Intel,None
2125,TRI,Brazil
2126,UMontreal (MILA),None
2127,MSR / MILA,Italy
2128,MILA                                ShortScience.org,None
2129,"Janelia Research Campus, Howard Hughes Medical Institute",None
2130,"Flatiron Institute, Simons Foundation",None
2131,Cold Spring Harbor Laboratory,United States
2132,Federal University of Sao Paulo,Brazil
2133,Princeton Universitiy,None
2134,Inria Parietal,None
2135,RWTH Aachen University,Germany
2136,"Indian Institute of Science, Bangalore",India
2137,Bogazici University,Turkey
2138,ASAPP,United Kingdom
2139,Open University of Israel,Israel
2140,London School of Economics,United Kingdom
2141,MPI Tübingen - ETH Zürich,None
2142,The Chinese University of HongKong,China
2143,"Brown, MGH, VA, Harvard",None
2144,Mayo Clinic,United States
2145,"Mayo Clinic, Rochester",United States
2146,HUJI,Japan
2147,Panasonic Corporation,United Kingdom
2148,Max Planck Institute Goettingen,Germany
2149,PROWLER.IO,None
2150,AQR Capital Management,United States
2151,Cornell / Uber,None
2152,"University of Newcastle, Australia",Australia
2153,"Southern University of Science and Technology, China",China
2154,Beijing Jiaotong University,China
2155,CMU / Amazon AI,None
2156,Voleon,None
2157,Université Paris-Saclay,France
2158,Institute for Insight,None
2159,University of Southern Califor,None
2160,Nokia Bell Labs,Italy
2161,Technion – Israel Institute of Technology,Israel
2162,Technion--Israel Institute of Technology,Israel
2163,Singapore University of Technology and Design,Singapore
2164,Tremor Technologies,None
2165,NTT Communication Science Labs,None
2166,"UMass, Amherst",United States
2167,"UCL, DeepMind, OpenAI",None
2168,Carnegie Mellon University/Stanford,None
2169,Inria Lille,France
2170,Georgia Inst. of Technology,None
2171,Former Cartoon Editor of The New Yorker,None
2172,"Exascale Infolab, Fribourg University",None
2173,Eindhoven University of Technology,Netherlands
2174,Naver Corp.,None
2175,"Clova AI Research, NAVER Corp.",None
2176,Uber ATG,None
2177,Technische Universität Darmstadt,Germany
2178,Spotify Research,None
2179,ETRI,Chad
2180,"MIT, CSAIL",None
2181,University of Milan,Italy
2182,Univ. Southern California,United States
2183,QUT - ACEMS,None
2184,U. of Southern California,United States
2185,University of California Santa Cruz,United States
2186,Microsoft Research New England,United States
2187,Cornell University & ASAPP Research,United States
2188,MPI Tuebingen & Cambridge,None
2189,"University of Cambridge, Max Planck for Intelligent Systems",None
2190,Max Planck Institute for Intelligent Systems and and Max Planck ETH CLS,None
2191,Bosch Center for Artificial Intelligence,None
2192,Virginia Polytechnic Institute and State University,United States
2193,University at Buffalo-SUNY,United States
2194,University of Rome Tor Vergata,None
2195,"UCLA, Google",None
2196,University of Edinburgh / University of Amsterdam,None
2197,"Mila, Université de Montréal",None
2198,"MILA, Polytechnic Montreal",None
2199,Microsoft Research – Maluuba,None
2200,"MILA, Polytechnique Montréal, Element AI",None
2201,The Australian National University & Data61,Uganda
2202,Data61/CSIRO,None
2203,Max-Planck Institute Tuebingen,Germany
2204,SLAC / Stanford,United States
2205,"AI Foundations, IBM Research",None
2206,LIT AI Lab / University Linz,None
2207,Uber AI Labs,None
2208,The University of Edinburgh,United Kingdom
2209,Hewlett Packard Labs,None
2210,"University of Nevada, Reno",United States
2211,IT University of Copenhagen,Denmark
2212,CMU/UBC,None
2213,DeepMind Technologies,None
2214,University of Toronto / Vector Institute,None
2215,Shanghaitech,China
2216,NYU CILVR,None
2217,International School for Advanced Studies,Italy
2218,Nanjing University of Aeronautics and Astronautics,China
2219,CONICET,Argentina
2220,Department of Psychological and Brain Sciences - Indiana University,None
2221,University of California at Santa Cruz,None
2222,UC Berkeley / ETH Zurich,None
2223,National university of defense technology,China
2224,Max-Planck-Institut für Informatik,Germany
2225,IBM T.J.Watson Research Center,None
2226,Tsinghua-Berkeley Shenzhen Institute,None
2227,University of Toronto/Borealis AI,None
2228,Technical University of Denmark (DTU),Denmark
2229,MIT-IBM Watson AI Lab,None
